username,tweet_date,text,hashtags
ManpreetSS13,2021-05-06 08:42:39,"Oxygen Cylinders supplies all over Mumbai &amp; Thane..

No:- 9082597161(whatsapp)

Self Verified ✅✅
 #Covid19IndiaHelp  #COVIDIndiaSOS 
#Mumbai","[{'text': 'Covid19IndiaHelp', 'indices': [118, 135]}]"
Yaariamtired,2021-05-06 08:41:32,"Oxygen Cylinders supplies all over Mumbai &amp; Thane..

No:- 9082597161(whatsapp)

Self Verified ✅✅
 #Covid19IndiaHelp  #COVIDIndiaSOS 
#Mumbai","[{'text': 'Covid19IndiaHelp', 'indices': [118, 135]}]"
befikrjen,2021-05-06 08:40:47,"Oxygen Cylinders supplies all over Mumbai &amp; Thane..

No:- 9082597161(whatsapp)

Self Verified ✅✅
 #Covid19IndiaHelp  #COVIDIndiaSOS 
#Mumbai","[{'text': 'Covid19IndiaHelp', 'indices': [118, 135]}]"
RightToVoicee,2021-05-06 08:39:48,"#Oxygen #ICU #Beds #Mumbai #Thane

*Oxygen and ICU Beds Available in #Thane
Name: Rohini Hospital
Area: Thane West
Availability: 6 Oxygen Beds and 2 ICU
beds with BiPAP ventilator support
Contact: +919769842024

*Verified at 6th May, 2021 at 12:30 PM*
#COVID19 #CovidHelp","[{'text': 'Oxygen', 'indices': [18, 25]}, {'text': 'ICU', 'indices': [26, 30]}, {'text': 'Beds', 'indices': [31, 36]}, {'text': 'Mumbai', 'indices': [37, 44]}, {'text': 'Thane', 'indices': [45, 51]}, {'text': 'Thane', 'indices': [87, 93]}]"
RetweetsMumbai,2021-05-06 08:39:43,"Oxygen Cylinders supplies all over Mumbai &amp; Thane..

No:- 9082597161(whatsapp)

Self Verified ✅✅
 #Covid19IndiaHelp  #COVIDIndiaSOS 
#Mumbai","[{'text': 'Covid19IndiaHelp', 'indices': [118, 135]}]"
RightToVoicee,2021-05-06 08:38:32,"Oxygen Cylinders supplies all over Mumbai &amp; Thane..

No:- 9082597161(whatsapp)

Self Verified ✅✅
 #Covid19IndiaHelp  #COVIDIndiaSOS 
#Mumbai","[{'text': 'Covid19IndiaHelp', 'indices': [118, 135]}]"
Bad_Boy_EC,2021-05-06 08:37:52,"Oxygen Cylinders supplies all over Mumbai &amp; Thane..

No:- 9082597161(whatsapp)

Self Verified ✅✅
 #Covid19IndiaHelp  #COVIDIndiaSOS 
#Mumbai","[{'text': 'Covid19IndiaHelp', 'indices': [102, 119]}, {'text': 'COVIDIndiaSOS', 'indices': [121, 135]}, {'text': 'Mumbai', 'indices': [137, 144]}]"
RetweetsMumbai,2021-05-06 08:26:26,"#Oxygen #ICU #Beds #Mumbai #Thane

*Oxygen and ICU Beds Available in #Thane
Name: Rohini Hospital
Area: Thane West
Availability: 6 Oxygen Beds and 2 ICU
beds with BiPAP ventilator support
Contact: +919769842024

*Verified at 6th May, 2021 at 12:30 PM*
#COVID19 #CovidHelp","[{'text': 'Oxygen', 'indices': [18, 25]}, {'text': 'ICU', 'indices': [26, 30]}, {'text': 'Beds', 'indices': [31, 36]}, {'text': 'Mumbai', 'indices': [37, 44]}, {'text': 'Thane', 'indices': [45, 51]}, {'text': 'Thane', 'indices': [87, 93]}]"
Kanisha0018,2021-05-06 08:22:12,"#Oxygen #ICU #Beds #Mumbai #Thane

*Oxygen and ICU Beds Available in #Thane
Name: Rohini Hospital
Area: Thane West
Availability: 6 Oxygen Beds and 2 ICU
beds with BiPAP ventilator support
Contact: +919769842024

*Verified at 6th May, 2021 at 12:30 PM*
#COVID19 #CovidHelp","[{'text': 'Oxygen', 'indices': [18, 25]}, {'text': 'ICU', 'indices': [26, 30]}, {'text': 'Beds', 'indices': [31, 36]}, {'text': 'Mumbai', 'indices': [37, 44]}, {'text': 'Thane', 'indices': [45, 51]}, {'text': 'Thane', 'indices': [87, 93]}]"
K9PoonamTrends,2021-05-06 08:20:47,"#Oxygen #ICU #Beds #Mumbai #Thane

*Oxygen and ICU Beds Available in #Thane
Name: Rohini Hospital
Area: Thane West
Availability: 6 Oxygen Beds and 2 ICU
beds with BiPAP ventilator support
Contact: +919769842024

*Verified at 6th May, 2021 at 12:30 PM*
#COVID19 #CovidHelp","[{'text': 'Oxygen', 'indices': [18, 25]}, {'text': 'ICU', 'indices': [26, 30]}, {'text': 'Beds', 'indices': [31, 36]}, {'text': 'Mumbai', 'indices': [37, 44]}, {'text': 'Thane', 'indices': [45, 51]}, {'text': 'Thane', 'indices': [87, 93]}]"
K9PoonamTrends,2021-05-06 08:18:28,"#Oxygen #ICU #Beds #Mumbai #Thane #COVIDRELIEF

Oxygen and ICU Beds Available in #Thane #Mumbai
Name: Rohini Hospital
Area: Thane West
Availability: 6 Oxygen Beds and 2 ICU
beds with BiPAP ventilator support
Contact: +919769842024

#Verified at 6th May, 12:30 (forwarded lead)","[{'text': 'Oxygen', 'indices': [19, 26]}, {'text': 'ICU', 'indices': [27, 31]}, {'text': 'Beds', 'indices': [32, 37]}, {'text': 'Mumbai', 'indices': [38, 45]}, {'text': 'Thane', 'indices': [46, 52]}, {'text': 'COVIDRELIEF', 'indices': [53, 65]}, {'text': 'Thane', 'indices': [100, 106]}, {'text': 'Mumbai', 'indices': [107, 114]}]"
shy_teddy_tales,2021-05-06 08:14:15,"#Oxygen #ICU #Beds #Mumbai #Thane

*Oxygen and ICU Beds Available in #Thane
Name: Rohini Hospital
Area: Thane West
Availability: 6 Oxygen Beds and 2 ICU
beds with BiPAP ventilator support
Contact: +919769842024

*Verified at 6th May, 2021 at 12:30 PM*
#COVID19 #CovidHelp","[{'text': 'Oxygen', 'indices': [18, 25]}, {'text': 'ICU', 'indices': [26, 30]}, {'text': 'Beds', 'indices': [31, 36]}, {'text': 'Mumbai', 'indices': [37, 44]}, {'text': 'Thane', 'indices': [45, 51]}, {'text': 'Thane', 'indices': [87, 93]}]"
prerana100,2021-05-06 08:14:04,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q",[]
shy_teddy_tales,2021-05-06 08:13:36,"#Oxygen #ICU #Beds #Mumbai #Thane #COVIDRELIEF

Oxygen and ICU Beds Available in #Thane #Mumbai
Name: Rohini Hospital
Area: Thane West
Availability: 6 Oxygen Beds and 2 ICU
beds with BiPAP ventilator support
Contact: +919769842024

#Verified at 6th May, 12:30 (forwarded lead)","[{'text': 'Oxygen', 'indices': [19, 26]}, {'text': 'ICU', 'indices': [27, 31]}, {'text': 'Beds', 'indices': [32, 37]}, {'text': 'Mumbai', 'indices': [38, 45]}, {'text': 'Thane', 'indices': [46, 52]}, {'text': 'COVIDRELIEF', 'indices': [53, 65]}, {'text': 'Thane', 'indices': [100, 106]}, {'text': 'Mumbai', 'indices': [107, 114]}]"
ThisHungryPanda,2021-05-06 08:02:25,"#Oxygen #ICU #Beds #Mumbai #Thane #COVIDRELIEF

Oxygen and ICU Beds Available in #Thane #Mumbai
Name: Rohini Hospital
Area: Thane West
Availability: 6 Oxygen Beds and 2 ICU
beds with BiPAP ventilator support
Contact: +919769842024

#Verified at 6th May, 12:30 (forwarded lead)","[{'text': 'Oxygen', 'indices': [19, 26]}, {'text': 'ICU', 'indices': [27, 31]}, {'text': 'Beds', 'indices': [32, 37]}, {'text': 'Mumbai', 'indices': [38, 45]}, {'text': 'Thane', 'indices': [46, 52]}, {'text': 'COVIDRELIEF', 'indices': [53, 65]}, {'text': 'Thane', 'indices': [100, 106]}, {'text': 'Mumbai', 'indices': [107, 114]}]"
CVDResourcesBot,2021-05-06 08:02:12,"#Oxygen #ICU #Beds #Mumbai #Thane #COVIDRELIEF

Oxygen and ICU Beds Available in #Thane #Mumbai
Name: Rohini Hospital
Area: Thane West
Availability: 6 Oxygen Beds and 2 ICU
beds with BiPAP ventilator support
Contact: +919769842024

#Verified at 6th May, 12:30 (forwarded lead)","[{'text': 'Oxygen', 'indices': [19, 26]}, {'text': 'ICU', 'indices': [27, 31]}, {'text': 'Beds', 'indices': [32, 37]}, {'text': 'Mumbai', 'indices': [38, 45]}, {'text': 'Thane', 'indices': [46, 52]}, {'text': 'COVIDRELIEF', 'indices': [53, 65]}, {'text': 'Thane', 'indices': [100, 106]}, {'text': 'Mumbai', 'indices': [107, 114]}]"
Covid_Help_IN,2021-05-06 08:02:07,"#Oxygen #ICU #Beds #Mumbai #Thane #COVIDRELIEF

Oxygen and ICU Beds Available in #Thane #Mumbai
Name: Rohini Hospital
Area: Thane West
Availability: 6 Oxygen Beds and 2 ICU
beds with BiPAP ventilator support
Contact: +919769842024

#Verified at 6th May, 12:30 (forwarded lead)","[{'text': 'Oxygen', 'indices': [0, 7]}, {'text': 'ICU', 'indices': [8, 12]}, {'text': 'Beds', 'indices': [13, 18]}, {'text': 'Mumbai', 'indices': [19, 26]}, {'text': 'Thane', 'indices': [27, 33]}, {'text': 'COVIDRELIEF', 'indices': [34, 46]}, {'text': 'Thane', 'indices': [81, 87]}, {'text': 'Mumbai', 'indices': [88, 95]}, {'text': 'Verified', 'indices': [232, 241]}]"
SOLEMNLYVIRAT,2021-05-06 07:57:18,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q",[]
CVDResourcesBot,2021-05-06 07:57:05,"#Oxygen #ICU #Beds #Mumbai #Thane

*Oxygen and ICU Beds Available in #Thane
Name: Rohini Hospital
Area: Thane West
Availability: 6 Oxygen Beds and 2 ICU
beds with BiPAP ventilator support
Contact: +919769842024

*Verified at 6th May, 2021 at 12:30 PM*
#COVID19 #CovidHelp","[{'text': 'Oxygen', 'indices': [18, 25]}, {'text': 'ICU', 'indices': [26, 30]}, {'text': 'Beds', 'indices': [31, 36]}, {'text': 'Mumbai', 'indices': [37, 44]}, {'text': 'Thane', 'indices': [45, 51]}, {'text': 'Thane', 'indices': [87, 93]}]"
zoyakhanbb13,2021-05-06 07:57:00,"#Oxygen #ICU #Beds #Mumbai #Thane

*Oxygen and ICU Beds Available in #Thane
Name: Rohini Hospital
Area: Thane West
Availability: 6 Oxygen Beds and 2 ICU
beds with BiPAP ventilator support
Contact: +919769842024

*Verified at 6th May, 2021 at 12:30 PM*
#COVID19 #CovidHelp","[{'text': 'Oxygen', 'indices': [0, 7]}, {'text': 'ICU', 'indices': [8, 12]}, {'text': 'Beds', 'indices': [13, 18]}, {'text': 'Mumbai', 'indices': [19, 26]}, {'text': 'Thane', 'indices': [27, 33]}, {'text': 'Thane', 'indices': [69, 75]}, {'text': 'COVID19', 'indices': [252, 260]}, {'text': 'CovidHelp', 'indices': [261, 271]}]"
swapniltaparia,2021-05-06 07:40:02,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q",[]
ThIsIsTuShAaR,2021-05-06 07:34:46,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q",[]
PeerViTuu,2021-05-06 07:26:05,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q",[]
manuusays,2021-05-06 07:20:47,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q",[]
fabhigya,2021-05-06 07:14:45,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q",[]
Thalapathy127,2021-05-06 07:11:39,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q",[]
mehraji1424,2021-05-06 07:10:29,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q",[]
its_sara_z,2021-05-06 07:09:46,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q",[]
ambarsariyaan,2021-05-06 07:08:07,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q",[]
CricManas,2021-05-06 07:07:26,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q",[]
_shortarmjab_,2021-05-06 07:06:58,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q",[]
IttiSiKhushi_,2021-05-06 07:06:45,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q",[]
rachaellllllll_,2021-05-06 07:05:45,"Provide oxygen Cylinders supplies all over Mumbai &amp; Thane..

Contact: +91 90825 97161

Verified 5/May, 11:49 PM Indian Time 
━━━━━━━━━━━━━ 
 Covid19IndiaHelp  COVIDIndiaSOS 
COVIDEmergencyIndia 
#Thane https://t.co/HzmeUEmM2q","[{'text': 'Thane', 'indices': [199, 205]}]"
alka708090,2021-05-06 06:59:03,"#Mumbai oxygen Cyclinders Available!!

Provide oxygen supplies all over mumbai and Thane..

Contact: +91 90825 97161

Personally verified 5/5/2021 17: 18 uk time) (7mins ago)

#Mumbai #OxygenCylinder #COVID19India #COVIDEmergencyIndia https://t.co/Bpq60DYDMa","[{'text': 'Mumbai', 'indices': [21, 28]}]"
