username,tweet_date,text,hashtags
goldsant,2021-05-05 06:19:51,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available
Dm For Details. 
 
Last Verified @ 05/05/21, 11:12 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
stochcharts,2021-05-05 06:19:15,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
Leopard72173392,2021-05-05 06:19:13,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available
Dm For Details. 
 
Last Verified @ 05/05/21, 11:12 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
lioness44123801,2021-05-05 06:18:46,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available
Dm For Details. 
 
Last Verified @ 05/05/21, 11:12 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
sayan_dey,2021-05-05 06:18:27,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
cenchestiny,2021-05-05 06:18:04,"#Verified

#Nagpur

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds https://t.co/f9cmYu17hS","[{'text': 'Verified', 'indices': [0, 9]}, {'text': 'Nagpur', 'indices': [11, 18]}, {'text': 'NagpurSOS', 'indices': [195, 205]}, {'text': 'BedsAvailable', 'indices': [206, 220]}, {'text': 'OxygenBeds', 'indices': [221, 232]}, {'text': 'VentilatorBeds', 'indices': [233, 248]}]"
MalangRoudy,2021-05-05 06:17:47,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
Gautam_RM_,2021-05-05 06:17:46,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
ShreyasGawande_,2021-05-05 06:17:34,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
TheBlackHole_0,2021-05-05 06:14:41,"#Verified

#Nagpur

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds https://t.co/V4SgB8Y8Jf","[{'text': 'Verified', 'indices': [0, 9]}, {'text': 'Nagpur', 'indices': [11, 18]}, {'text': 'NagpurSOS', 'indices': [195, 205]}, {'text': 'BedsAvailable', 'indices': [206, 220]}, {'text': 'OxygenBeds', 'indices': [221, 232]}, {'text': 'VentilatorBeds', 'indices': [233, 248]}]"
apencilwork,2021-05-05 06:14:20,"#NAGPUR #Beds #Verified 

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

DM for contact no
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

#TeamIndiaVsCovid

Pls amplify @TeamSOSIndia @HashTagCricket @AshwiniDodani @Alphatoonist @GoofyOlives @Pagal_aurat","[{'text': 'NAGPUR', 'indices': [17, 24]}, {'text': 'Beds', 'indices': [25, 30]}, {'text': 'Verified', 'indices': [31, 40]}]"
AtyantDukhad,2021-05-05 06:14:13,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available
Dm For Details. 
 
Last Verified @ 05/05/21, 11:12 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
PattasuBalu_,2021-05-05 06:13:45,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
AshishBhoge,2021-05-05 06:13:26,"Urgent - plasma donar needed In Nagpur 

Blood group - A+ 
Patient name - Abhijit 
Age - 26 
Hospital - criti care nagpur

please help with some verified leads as the patient is at critical stage",[]
SabaNaqli_,2021-05-05 06:13:17,"#NAGPUR #Beds #Verified 

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

DM for contact no
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

#TeamIndiaVsCovid

Pls amplify @TeamSOSIndia @HashTagCricket @AshwiniDodani @Alphatoonist @GoofyOlives @Pagal_aurat","[{'text': 'NAGPUR', 'indices': [17, 24]}, {'text': 'Beds', 'indices': [25, 30]}, {'text': 'Verified', 'indices': [31, 40]}]"
RakeshTheKumar,2021-05-05 06:12:53,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
Insanekabacha,2021-05-05 06:12:32,"#NAGPUR #Beds #Verified 

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

DM for contact no
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

#TeamIndiaVsCovid

Pls amplify @TeamSOSIndia @HashTagCricket @AshwiniDodani @Alphatoonist @GoofyOlives @Pagal_aurat","[{'text': 'NAGPUR', 'indices': [17, 24]}, {'text': 'Beds', 'indices': [25, 30]}, {'text': 'Verified', 'indices': [31, 40]}]"
aabee92,2021-05-05 06:12:31,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
SwabhavB,2021-05-05 06:12:20,"Urgent - plasma donar needed In Nagpur 

Blood group - A+ 
Patient name - Abhijit 
Age - 26 
Hospital - criti care nagpur

please help with some verified leads as the patient is at critical stage",[]
surwade_shweta,2021-05-05 06:10:33,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
Spd9232,2021-05-05 06:09:50,"#NAGPUR #Beds #Verified 

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

DM for contact no
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

#TeamIndiaVsCovid

Pls amplify @TeamSOSIndia @HashTagCricket @AshwiniDodani @Alphatoonist @GoofyOlives @Pagal_aurat","[{'text': 'NAGPUR', 'indices': [17, 24]}, {'text': 'Beds', 'indices': [25, 30]}, {'text': 'Verified', 'indices': [31, 40]}]"
cinematickiller,2021-05-05 06:09:45,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
__taniya_,2021-05-05 06:09:43,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
notsoprecise,2021-05-05 06:09:40,"Urgent - plasma donar needed In Nagpur 

Blood group - A+ 
Patient name - Abhijit 
Age - 26 
Hospital - criti care nagpur

please help with some verified leads as the patient is at critical stage",[]
i_am_ayush_c,2021-05-05 06:09:19,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
KopsVeryOwn,2021-05-05 06:08:54,"Urgent - plasma donar needed In Nagpur 

Blood group - A+ 
Patient name - Abhijit 
Age - 26 
Hospital - criti care nagpur

please help with some verified leads as the patient is at critical stage",[]
CinemaRareIN,2021-05-05 06:08:19,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
sukstobeyou,2021-05-05 06:08:15,"Urgent - plasma donar needed In Nagpur 

Blood group - A+ 
Patient name - Abhijit 
Age - 26 
Hospital - criti care nagpur

please help with some verified leads as the patient is at critical stage",[]
BVP70981291,2021-05-05 06:06:53,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
Chinmay_2001,2021-05-05 06:06:51,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available
Dm For Details. 
 
Last Verified @ 05/05/21, 11:12 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
mishravikashb,2021-05-05 06:06:47,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available
Dm For Details. 
 
Last Verified @ 05/05/21, 11:12 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
cheemskarni,2021-05-05 06:06:40,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available
Dm For Details. 
 
Last Verified @ 05/05/21, 11:12 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
ashutoss_01,2021-05-05 06:05:44,"#NAGPUR #Beds #Verified 

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

DM for contact no
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

#TeamIndiaVsCovid

Pls amplify @TeamSOSIndia @HashTagCricket @AshwiniDodani @Alphatoonist @GoofyOlives @Pagal_aurat","[{'text': 'NAGPUR', 'indices': [17, 24]}, {'text': 'Beds', 'indices': [25, 30]}, {'text': 'Verified', 'indices': [31, 40]}]"
coronaaidindia,2021-05-05 06:05:43,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
mishravikashb,2021-05-05 06:05:42,"#NAGPUR #Beds #Verified 

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

DM for contact no
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

#TeamIndiaVsCovid

Pls amplify @TeamSOSIndia @HashTagCricket @AshwiniDodani @Alphatoonist @GoofyOlives @Pagal_aurat","[{'text': 'NAGPUR', 'indices': [17, 24]}, {'text': 'Beds', 'indices': [25, 30]}, {'text': 'Verified', 'indices': [31, 40]}]"
lankyiyer,2021-05-05 06:05:18,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
shekhawat2u,2021-05-05 06:05:11,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available
Dm For Details. 
 
Last Verified @ 05/05/21, 11:12 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
OfficeofDK92,2021-05-05 06:05:08,"#NAGPUR #Beds #Verified 

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

DM for contact no
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

#TeamIndiaVsCovid

Pls amplify @TeamSOSIndia @HashTagCricket @AshwiniDodani @Alphatoonist @GoofyOlives @Pagal_aurat","[{'text': 'NAGPUR', 'indices': [17, 24]}, {'text': 'Beds', 'indices': [25, 30]}, {'text': 'Verified', 'indices': [31, 40]}]"
Alphatoonist,2021-05-05 06:04:27,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available
Dm For Details. 
 
Last Verified @ 05/05/21, 11:12 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
Alphatoonist,2021-05-05 06:04:08,"#NAGPUR #Beds #Verified 

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

DM for contact no
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

#TeamIndiaVsCovid

Pls amplify @TeamSOSIndia @HashTagCricket @AshwiniDodani @Alphatoonist @GoofyOlives @Pagal_aurat","[{'text': 'NAGPUR', 'indices': [17, 24]}, {'text': 'Beds', 'indices': [25, 30]}, {'text': 'Verified', 'indices': [31, 40]}]"
_Codiyapa,2021-05-05 06:03:36,"#NAGPUR #Beds #Verified 

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

DM for contact no
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

#TeamIndiaVsCovid

Pls amplify @TeamSOSIndia @HashTagCricket @AshwiniDodani @Alphatoonist @GoofyOlives @Pagal_aurat","[{'text': 'NAGPUR', 'indices': [17, 24]}, {'text': 'Beds', 'indices': [25, 30]}, {'text': 'Verified', 'indices': [31, 40]}]"
lotiyapathan_,2021-05-05 06:03:09,"#NAGPUR #Beds #Verified 

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

DM for contact no
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

#TeamIndiaVsCovid

Pls amplify @TeamSOSIndia @HashTagCricket @AshwiniDodani @Alphatoonist @GoofyOlives @Pagal_aurat","[{'text': 'NAGPUR', 'indices': [17, 24]}, {'text': 'Beds', 'indices': [25, 30]}, {'text': 'Verified', 'indices': [31, 40]}]"
Pagal_aurat,2021-05-05 06:02:04,"#NAGPUR #Beds #Verified 

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

DM for contact no
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

#TeamIndiaVsCovid

Pls amplify @TeamSOSIndia @HashTagCricket @AshwiniDodani @Alphatoonist @GoofyOlives @Pagal_aurat","[{'text': 'NAGPUR', 'indices': [17, 24]}, {'text': 'Beds', 'indices': [25, 30]}, {'text': 'Verified', 'indices': [31, 40]}]"
Shubman__,2021-05-05 06:01:35,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
LoveLocalindia,2021-05-05 06:00:17,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
ZenDesign10,2021-05-05 06:00:01,"#NAGPUR #Beds #Verified 

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

DM for contact no
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

#TeamIndiaVsCovid

Pls amplify @TeamSOSIndia @HashTagCricket @AshwiniDodani @Alphatoonist @GoofyOlives @Pagal_aurat","[{'text': 'NAGPUR', 'indices': [17, 24]}, {'text': 'Beds', 'indices': [25, 30]}, {'text': 'Verified', 'indices': [31, 40]}]"
Tu_13_Dekh_Na,2021-05-05 05:59:10,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
ronaksingh_93,2021-05-05 05:58:36,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
Punitsh0206,2021-05-05 05:58:30,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
AkanshaExplorer,2021-05-05 05:57:49,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
Indiahelpin,2021-05-05 05:56:30,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
Rechin_La,2021-05-05 05:54:53,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
sanjay270899,2021-05-05 05:54:46,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
SidNaazone,2021-05-05 05:54:01,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
Pradeep89961681,2021-05-05 05:52:46,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
AarzooAly,2021-05-05 05:52:17,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
harrysgianthoe,2021-05-05 05:51:38,"Urgent - plasma donar needed In Nagpur 

Blood group - A+ 
Patient name - Abhijit 
Age - 26 
Hospital - criti care nagpur

please help with some verified leads as the patient is at critical stage",[]
zenithalin,2021-05-05 05:51:13,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
j_biteme,2021-05-05 05:51:05,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available
Dm For Details. 
 
Last Verified @ 05/05/21, 11:12 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
navinjk11,2021-05-05 05:50:35,"#NAGPUR #Beds #Verified 

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

DM for contact no
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur

#TeamIndiaVsCovid

Pls amplify @TeamSOSIndia @HashTagCricket @AshwiniDodani @Alphatoonist @GoofyOlives @Pagal_aurat","[{'text': 'NAGPUR', 'indices': [17, 24]}, {'text': 'Beds', 'indices': [25, 30]}, {'text': 'Verified', 'indices': [31, 40]}]"
queenieheart07,2021-05-05 05:50:25,"NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Self Verified at 11:10am today

#Nagpur  #OxygenBeds #VentilatorBeds",[]
just_mohit,2021-05-05 05:50:09,"Urgent - plasma donar needed In Nagpur 

Blood group - A+ 
Patient name - Abhijit 
Age - 26 
Hospital - criti care nagpur

please help with some verified leads as the patient is at critical stage",[]
athrvakhrbde,2021-05-05 05:49:44,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
gotsevenbabybi1,2021-05-05 05:49:12,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
finallyhereiam,2021-05-05 05:48:22,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
VarshRaja,2021-05-05 05:47:50,"Verified in Nagpur All Responsible officers Authority Contacts for COVID19 Nagpur Control Room under High Court Order Allocation of Remdesivir Tocilizumab Availability of Oxygen Beds, ICU Ventilators in Nagpur Oxygen Cylinder Refiiling https://t.co/86WkDXJbxw
#Nagpur",[]
reloadedsoni,2021-05-05 05:47:18,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available
Dm For Details. 
 
Last Verified @ 05/05/21, 11:12 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds","[{'text': 'NagpurSOS', 'indices': [132, 142]}, {'text': 'BedsAvailable', 'indices': [143, 157]}, {'text': 'OxygenBeds', 'indices': [158, 169]}, {'text': 'VentilatorBeds', 'indices': [170, 185]}]"
krunals09,2021-05-05 05:47:15,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
peacebyvoilence,2021-05-05 05:46:47,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
nikspaliwal,2021-05-05 05:46:32,"✅ 𝐕𝐞𝐫𝐢𝐟𝐢𝐞𝐝

NAGPUR

30 Oxygen Beds, 30 ICU beds, 5 ventilator beds available

Contact no: 8412030400 
Location: Hope hospital, Teka Naka, Kamptee road, Nagpur
Last Verified @ 05/05/21, 11:02 AM

#NagpurSOS #BedsAvailable #OxygenBeds #VentilatorBeds",[]
